['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', 'w', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['b', 'b', 'b', 'b', '0', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', 'w', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['b', 'b', 'b', 'b', '0', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', 'w', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', 'b', '0', 'b', 'b', 'b']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', 'w', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', 'b', '0', 'b', 'b', 'b']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', 'w', '0', '0', '0', '0', '0']
['w', '0', '0', '0', '0', '0', '0', '0']
['w', '0', '0', 'w', 'w', 'w', 'w', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', 'b', '0', 'b', 'b', 'b']
['b', 'b', 'b', 'b', '0', 'b', 'b', 'b']
['0', '0', '0', 'b', 'b', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', 'w', '0', '0', '0', '0', '0']
['w', '0', '0', '0', '0', '0', '0', '0']
['w', '0', '0', 'w', 'w', 'w', 'w', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', 'b', '0', 'b', 'b', 'b']
['b', 'b', 'b', 'b', '0', 'b', 'b', 'b']
['0', '0', '0', 'b', 'b', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', 'w', 'w', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', '0', '0', 'w', 'w', 'w', 'w', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', 'b', '0', 'b', 'b', 'b']
['b', 'b', 'b', 'b', '0', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['0', '0', '0', '0', 'b', '0', '0', '0']
['0', 'w', 'w', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', '0', '0', 'w', 'w', 'w', 'w', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', 'b', '0', 'b', 'b', 'b']
['b', 'b', 'b', 'b', '0', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['0', '0', '0', '0', 'b', '0', '0', '0']
['0', 'w', 'w', '0', '0', '0', '0', '0']
['w', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', 'w', 'w', 'w', 'w', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', 'b', 'b', 'b']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['0', '0', '0', '0', 'b', '0', '0', '0']
['0', 'w', 'w', '0', '0', '0', '0', '0']
['w', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', 'w', 'w', 'w', 'w', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', 'b', 'b', 'b']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', 'w', 'w', 'w', 'w', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', 'b', 'b', 'b']
['b', 'b', 'b', 'b', '0', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', 'b', '0', '0']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', 'w', 'w', 'w', 'w', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', 'b', 'b', 'b']
['b', 'b', 'b', 'b', '0', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', 'b', '0', '0']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', 'w', '0']
['0', '0', '0', 'w', 'w', 'w', '0', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', '0', 'b', 'b']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', 'b', '0', '0']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', 'w', '0']
['0', '0', '0', 'w', 'w', 'w', '0', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', '0', 'b', 'b']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', 'b', '0', '0']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', '0', '0', '0', 'w', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', 'w', 'w', 'w', '0', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', '0', 'b', 'b']
['b', 'b', 'b', 'b', 'b', '0', 'b', 'b']
['0', '0', '0', '0', 'b', 'b', 'b', '0']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', '0', '0', '0', 'w', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', 'w', 'w', 'w', '0', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', '0', 'b', 'b']
['b', 'b', 'b', 'b', 'b', '0', 'b', 'b']
['0', '0', '0', '0', 'b', 'b', 'b', '0']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', '0', '0', '0', 'w', '0']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', 'w', 'w', '0', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', '0', 'b', 'b']
['b', 'b', 'b', 'b', 'b', '0', '0', 'b']
['0', '0', '0', '0', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', '0', '0', '0', 'w', '0']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', 'w', 'w', '0', 'w']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', '0', 'b', 'b']
['b', 'b', 'b', 'b', 'b', '0', '0', 'b']
['0', '0', '0', '0', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', '0', '0', '0', 'w', '0']
['0', '0', '0', 'w', '0', '0', '0', 'w']
['0', '0', '0', '0', 'w', 'w', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', '0', '0', 'b']
['b', 'b', 'b', 'b', 'b', 'b', '0', 'b']
['0', '0', '0', '0', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', '0', '0', '0', 'w', '0']
['0', '0', '0', 'w', '0', '0', '0', 'w']
['0', '0', '0', '0', 'w', 'w', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', '0', '0', 'b']
['b', 'b', 'b', 'b', 'b', 'b', '0', 'b']
['0', '0', '0', '0', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', '0', '0', '0', 'w', 'w']
